id,alpha,delta,u,g,r,i,z,redshift,spectral_type,galaxy_population
397847,235.313827798597,14.3335042377761,24.49703403649618,21.01193261929015,19.36964296389212,18.543547499756468,18.09180136249113,0.3259020860845026,M,Red_Sequence
296009,144.908783837866,4.66098046976657,22.00051660295243,19.39904127404461,17.962013895116016,17.690804834723057,17.231309285294508,0.3980281483450278,M,Red_Sequence
372454,353.896468011887,-0.671495019372473,20.968118494919487,18.99133904101288,17.900030001141534,17.325280849546065,17.187188018109733,0.1076760410311366,M,Red_Sequence
505673,141.9922094513,42.0630243152876,23.72451885104052,23.17381494057141,21.99139832919349,20.35880089379976,19.8386831893765,1.1112676334337883,M,Blue_Cloud
575040,216.935486965376,23.808036890923,22.231471675260075,18.91091003444763,18.25611617767604,17.317699244729337,16.870793625022092,0.4814199926338591,G/K,Red_Sequence
557307,140.54163505943,15.869821675404,24.03971922144761,22.92903509569099,21.936914053741987,21.371712342318933,20.952921278316087,1.262624527343827,G/K,Blue_Cloud
223172,113.098291831267,41.9479509929885,23.853902269797384,23.977868694569626,21.82151984127352,20.11165688932449,19.31304579858067,0.9699764723304692,M,Blue_Cloud
446827,159.910964787999,5.45351064980107,19.21385455470133,17.430026086252226,16.62226893097189,16.20518676742669,16.084442027507485,0.2900670942548933,G/K,Red_Sequence
21239,144.207863043806,19.7166733858487,23.74272647464227,22.089061834656725,21.644332552132926,21.06793658382723,21.136317495655163,0.1888941343087405,A/F,Blue_Cloud
156073,119.593076836834,22.9863195968175,25.016982733770163,23.081613859724925,21.80670474234556,20.875247812560183,19.55530141893584,1.0197432108583075,M,Red_Sequence
56267,4.41787220343172,-4.26338455436625,22.94653702628865,21.38665215864628,19.663974921572425,18.73584705823892,18.509259829356296,0.2155529039593067,M,Red_Sequence
531417,222.8834746674423,36.0776652427397,23.207352444237102,23.10448335337086,20.80625775248444,19.78087592739269,19.73290359011453,0.5335131549289835,M,Red_Sequence
526128,121.091396847321,28.7691986286836,20.40693734399773,18.383791555152666,17.28503688931796,16.8107369897081,16.928271918416936,0.219355195794228,M,Red_Sequence
83721,170.525920640075,34.7149012492053,24.04538940996504,21.546860228564768,19.872351192262045,19.109543862830527,18.37927666834687,0.3614830846762077,M,Red_Sequence
412035,339.868741992627,0.0654767315448691,23.033931516067128,20.6614833891909,19.57272649360464,17.985474968317387,17.90365870564564,0.2583878963498886,M,Red_Sequence
92167,227.014764925017,39.7266788664052,19.334791224475147,18.59620802881632,17.715108174667826,17.089505196446947,16.428538112174806,0.7441195163716933,G/K,Blue_Cloud
377998,359.8938451519289,-7.73528963142668,22.8905614450187,21.00218643104684,19.25405794240454,18.722491426241124,18.06719481970077,0.0584151134643116,M,Red_Sequence
263973,325.272708151494,3.83550913793773,25.10202073598313,22.531562839380182,20.770926234323102,20.02879779831728,18.70353229149049,0.3701904672373894,M,Red_Sequence
54791,356.923901649814,26.8120965379434,23.093481659824626,21.35974966646649,19.52451445412008,18.67062808555036,18.74273354558708,0.1671974125271512,M,Red_Sequence
160172,235.407089386441,2.28354214623093,23.68233959793469,22.33880009547196,20.629707096903186,19.212015813061136,18.731231996171395,0.5194757173813612,M,Red_Sequence
382087,168.61261345503,-2.06568876004857,21.8364992077582,21.49348977681818,20.13977832279748,19.498877862916903,19.347169128252617,0.9668697838949948,M,Blue_Cloud
575701,193.923393489785,-1.68246641849965,23.949198476507107,21.570695346608066,19.39008549314656,18.533324947236025,18.14138805116821,0.2120476876300116,M,Red_Sequence
480440,181.926206952397,36.4779772313199,22.211886997256663,20.33922612268579,18.284250529434647,18.19656675819952,18.2217759293342,0.3094326874971286,M,Red_Sequence
249250,245.539254287374,12.6585404973735,23.486149552731035,21.815899126974635,20.5700128970661,19.975203056121813,18.983270967815294,0.5701757593737027,M,Red_Sequence
497670,119.396713054356,22.7467081851532,25.403003980674303,23.34064300495791,21.09153722722732,20.12304164308389,19.624101481727564,0.6870156845630842,M,Red_Sequence
394697,20.1536949687391,0.321226752287369,26.16989400110268,22.774810097961826,22.83990828540249,22.12622571390517,21.4400755109414,0.5817569721118013,O/B,Red_Sequence
205290,131.843709707834,0.907382151616966,25.40090906930082,21.607535235887344,20.34429996076432,19.16579975585256,19.066513781411384,0.4507253082349169,M,Red_Sequence
443192,224.646833939371,21.967936522175,20.137444909344744,18.45922077873043,17.50279347449057,17.142376085649676,16.94463874605468,0.3003702657510655,G/K,Red_Sequence
300378,210.310856006918,-1.63062499305239,23.26669056399025,21.088211768432146,19.369033958492107,18.92981061494405,18.42418525767378,0.697236685994145,M,Red_Sequence
421149,182.918758715647,47.4918709626902,24.54123043797313,22.26172799918001,20.07141213701227,19.487558689550667,18.987719191453422,0.6946373273617087,M,Red_Sequence
85475,30.7775482099492,32.8390782895034,24.34300405823733,23.406579396356506,20.86357751818737,19.961386532497468,19.51043082860764,1.1030804780456904,M,Red_Sequence
422133,2.5196732008617,16.1165144534234,23.742003494307472,22.246282662087985,20.52523693122547,19.65775488339528,18.86727513735101,0.2252374789756241,M,Red_Sequence
93318,27.8178838132057,18.3370336747037,22.81554790638861,22.33426902338532,21.48259470995626,20.60299443665505,19.78000085286868,0.4515088365195671,G/K,Blue_Cloud
278880,224.90450992539,14.8563646350177,19.433487565348138,18.290802867567603,17.51425191329068,16.91987529201541,16.338920127196403,0.1053926764456404,G/K,Blue_Cloud
142148,145.077419708819,15.5663087555021,25.819123558884147,22.49678402027843,21.54764201342882,20.73495767248713,19.513190792951782,1.1153964435561528,G/K,Red_Sequence
356468,217.945308266795,2.81787408696875,23.92221074443321,22.00623058586356,20.254092699742696,19.672795494222093,19.58493233521343,0.6512776070701398,M,Red_Sequence
458418,233.822736221084,36.1522339935736,25.051158339152217,22.80839646846352,21.39477909833371,20.29865179447141,19.72790907471006,0.3518735081085771,M,Red_Sequence
48160,7.85813404374181,-2.06495071066236,23.8823843151396,22.599584092787296,22.25212576290372,21.97304125905334,21.48636182211592,1.2939890697822105,A/F,Blue_Cloud
117401,138.334418131348,19.7179181462798,23.061926068563963,22.05104071599024,22.109053289980604,21.346053237010207,21.29205707292652,1.0749133289981223,O/B,Blue_Cloud
139070,243.698943654858,41.7465073198817,22.019996127465355,20.20413684520012,18.70460638879996,18.11655276515513,17.70948228829218,0.3717770595791371,M,Red_Sequence
201304,212.723387465116,19.4244653606876,21.472531939915868,19.294869170089303,17.613935009169694,17.85328722840759,17.581944324742018,0.214272602870312,M,Red_Sequence
